fips,county_name,state_name
37119,Mecklenburg coun,North Carolina
37121,Mitchell county,North Carolina
37123,Montgomery count,North Carolina
37125,Moore county,North Carolina
37127,Nash county,North Carolina
37129,New Hanover coun,North Carolina
37131,Northampton coun,North Carolina
37133,Onslow county,North Carolina
37135,Orange county,North Carolina
37137,Pamlico county,North Carolina
37139,Pasquotank count,North Carolina
37141,Pender county,North Carolina
37143,Perquimans count,North Carolina
37145,Person county,North Carolina
37147,Pitt county,North Carolina
37149,Polk county,North Carolina
37151,Randolph county,North Carolina
37153,Richmond county,North Carolina
37155,Robeson county,North Carolina
37157,Rockingham count,North Carolina
37159,Rowan county,North Carolina
37161,Rutherford count,North Carolina
37163,Sampson county,North Carolina
37165,Scotland county,North Carolina
37167,Stanly county,North Carolina
37169,Stokes county,North Carolina
37171,Surry county,North Carolina
37173,Swain county,North Carolina
37175,Transylvania cou,North Carolina
37177,Tyrrell county,North Carolina
37179,Union county,North Carolina
37181,Vance county,North Carolina
37183,Wake county,North Carolina
37185,Warren county,North Carolina
37187,Washington count,North Carolina
37189,Watauga county,North Carolina
37191,Wayne county,North Carolina
37193,Wilkes county,North Carolina
37195,Wilson county,North Carolina
37197,Yadkin county,North Carolina
37199,Yancey county,North Carolina
38001,Adams county,North Dakota
38003,Barnes county,North Dakota
38005,Benson county,North Dakota
38007,Billings county,North Dakota
38009,Bottineau county,North Dakota
38011,Bowman county,North Dakota
38013,Burke county,North Dakota
38015,Burleigh county,North Dakota
38017,Cass county,North Dakota
38019,Cavalier county,North Dakota
38021,Dickey county,North Dakota
38023,Divide county,North Dakota
38025,Dunn county,North Dakota
38027,Eddy county,North Dakota
38029,Emmons county,North Dakota
38031,Foster county,North Dakota
38033,Golden Valley co,North Dakota
38035,Grand Forks coun,North Dakota
38037,Grant county,North Dakota
38039,Griggs county,North Dakota
38041,Hettinger county,North Dakota
38043,Kidder county,North Dakota
38045,LaMoure county,North Dakota
38047,Logan county,North Dakota
38049,McHenry county,North Dakota
38051,McIntosh county,North Dakota
38053,McKenzie county,North Dakota
38055,McLean county,North Dakota
38057,Mercer county,North Dakota
38059,Morton county,North Dakota
38061,Mountrail county,North Dakota
38063,Nelson county,North Dakota
38065,Oliver county,North Dakota
38067,Pembina county,North Dakota
38069,Pierce county,North Dakota
38071,Ramsey county,North Dakota
38073,Ransom county,North Dakota
38075,Renville county,North Dakota
38077,Richland county,North Dakota
38079,Rolette county,North Dakota
38081,Sargent county,North Dakota
38083,Sheridan county,North Dakota
38085,Sioux county,North Dakota
38087,Slope county,North Dakota
38089,Stark county,North Dakota
38091,Steele county,North Dakota
38093,Stutsman county,North Dakota
38095,Towner county,North Dakota
38097,Traill county,North Dakota
38099,Walsh county,North Dakota
38101,Ward county,North Dakota
38103,Wells county,North Dakota
38105,Williams county,North Dakota
39001,Adams county,Ohio
39003,Allen county,Ohio
39005,Ashland county,Ohio
39007,Ashtabula county,Ohio
39009,Athens county,Ohio
39011,Auglaize county,Ohio
39013,Belmont county,Ohio
39015,Brown county,Ohio
39017,Butler county,Ohio
39019,Carroll county,Ohio
39021,Champaign county,Ohio
39023,Clark county,Ohio
39025,Clermont county,Ohio
39027,Clinton county,Ohio
39029,Columbiana count,Ohio
39031,Coshocton county,Ohio
39033,Crawford county,Ohio
39035,Cuyahoga county,Ohio
39037,Darke county,Ohio
39039,Defiance county,Ohio
39041,Delaware county,Ohio
39043,Erie county,Ohio
39045,Fairfield county,Ohio
39047,Fayette county,Ohio
39049,Franklin county,Ohio
39051,Fulton county,Ohio
39053,Gallia county,Ohio
39055,Geauga county,Ohio
39057,Greene county,Ohio
39059,Guernsey county,Ohio
39061,Hamilton county,Ohio
39063,Hancock county,Ohio
39065,Hardin county,Ohio
39067,Harrison county,Ohio
39069,Henry county,Ohio
39071,Highland county,Ohio
39073,Hocking county,Ohio
39075,Holmes county,Ohio
39077,Huron county,Ohio
39079,Jackson county,Ohio
39081,Jefferson county,Ohio
39083,Knox county,Ohio
39085,Lake county,Ohio
39087,Lawrence county,Ohio
39089,Licking county,Ohio
39091,Logan county,Ohio
39093,Lorain county,Ohio
39095,Lucas county,Ohio
39097,Madison county,Ohio
39099,Mahoning county,Ohio
39101,Marion county,Ohio
39103,Medina county,Ohio
39105,Meigs county,Ohio
39107,Mercer county,Ohio
39109,Miami county,Ohio
39111,Monroe county,Ohio
39113,Montgomery count,Ohio
39115,Morgan county,Ohio
39117,Morrow county,Ohio
39119,Muskingum county,Ohio
39121,Noble county,Ohio
39123,Ottawa county,Ohio
39125,Paulding county,Ohio
39127,Perry county,Ohio
39129,Pickaway county,Ohio
39131,Pike county,Ohio
39133,Portage county,Ohio
39135,Preble county,Ohio
39137,Putnam county,Ohio
39139,Richland county,Ohio
39141,Ross county,Ohio
39143,Sandusky county,Ohio
39145,Scioto county,Ohio
39147,Seneca county,Ohio
39149,Shelby county,Ohio
39151,Stark county,Ohio
39153,Summit county,Ohio
39155,Trumbull county,Ohio
39157,Tuscarawas count,Ohio
39159,Union county,Ohio
39161,Van Wert county,Ohio
39163,Vinton county,Ohio
39165,Warren county,Ohio
39167,Washington count,Ohio
39169,Wayne county,Ohio
39171,Williams county,Ohio
39173,Wood county,Ohio
39175,Wyandot county,Ohio
40001,Adair county,Oklahoma
40003,Alfalfa county,Oklahoma
40005,Atoka county,Oklahoma
40007,Beaver county,Oklahoma
40009,Beckham county,Oklahoma
40011,Blaine county,Oklahoma
40013,Bryan county,Oklahoma
40015,Caddo county,Oklahoma
40017,Canadian county,Oklahoma
40019,Carter county,Oklahoma
40021,Cherokee county,Oklahoma
40023,Choctaw county,Oklahoma
40025,Cimarron county,Oklahoma
40027,Cleveland county,Oklahoma
40029,Coal county,Oklahoma
40031,Comanche county,Oklahoma
40033,Cotton county,Oklahoma
40035,Craig county,Oklahoma
40037,Creek county,Oklahoma
40039,Custer county,Oklahoma
40041,Delaware county,Oklahoma
40043,Dewey county,Oklahoma
40045,Ellis county,Oklahoma
40047,Garfield county,Oklahoma
40049,Garvin county,Oklahoma
40051,Grady county,Oklahoma
40053,Grant county,Oklahoma
40055,Greer county,Oklahoma
40057,Harmon county,Oklahoma
40059,Harper county,Oklahoma
40061,Haskell county,Oklahoma
40063,Hughes county,Oklahoma
40065,Jackson county,Oklahoma
40067,Jefferson county,Oklahoma
40069,Johnston county,Oklahoma
40071,Kay county,Oklahoma
40073,Kingfisher count,Oklahoma
40075,Kiowa county,Oklahoma
40077,Latimer county,Oklahoma
40079,Le Flore county,Oklahoma
40081,Lincoln county,Oklahoma
40083,Logan county,Oklahoma
40085,Love county,Oklahoma
40087,McClain county,Oklahoma
40089,McCurtain county,Oklahoma
40091,McIntosh county,Oklahoma
40093,Major county,Oklahoma
40095,Marshall county,Oklahoma
40097,Mayes county,Oklahoma
40099,Murray county,Oklahoma
40101,Muskogee county,Oklahoma
40103,Noble county,Oklahoma
40105,Nowata county,Oklahoma
40107,Okfuskee county,Oklahoma
40109,Oklahoma county,Oklahoma
40111,Okmulgee county,Oklahoma
40113,Osage county,Oklahoma
40115,Ottawa county,Oklahoma
40117,Pawnee county,Oklahoma
40119,Payne county,Oklahoma
40121,Pittsburg county,Oklahoma
40123,Pontotoc county,Oklahoma
40125,Pottawatomie cou,Oklahoma
40127,Pushmataha count,Oklahoma
40129,Roger Mills coun,Oklahoma
40131,Rogers county,Oklahoma
40133,Seminole county,Oklahoma
40135,Sequoyah county,Oklahoma
40137,Stephens county,Oklahoma
40139,Texas county,Oklahoma
40141,Tillman county,Oklahoma
40143,Tulsa county,Oklahoma
40145,Wagoner county,Oklahoma
40147,Washington count,Oklahoma
40149,Washita county,Oklahoma
40151,Woods county,Oklahoma
40153,Woodward county,Oklahoma
41001,Baker county,Oregon
41003,Benton county,Oregon
41005,Clackamas county,Oregon
41007,Clatsop county,Oregon
41009,Columbia county,Oregon
41011,Coos county,Oregon
41013,Crook county,Oregon
41015,Curry county,Oregon
41017,Deschutes county,Oregon
41019,Douglas county,Oregon
41021,Gilliam county,Oregon
41023,Grant county,Oregon
41025,Harney county,Oregon
41027,Hood River count,Oregon
41029,Jackson county,Oregon
41031,Jefferson county,Oregon
41033,Josephine county,Oregon
41035,Klamath county,Oregon
41037,Lake county,Oregon
41039,Lane county,Oregon
41041,Lincoln county,Oregon
41043,Linn county,Oregon
41045,Malheur county,Oregon
41047,Marion county,Oregon
41049,Morrow county,Oregon
41051,Multnomah county,Oregon
41053,Polk county,Oregon
41055,Sherman county,Oregon
41057,Tillamook county,Oregon
41059,Umatilla county,Oregon
41061,Union county,Oregon
41063,Wallowa county,Oregon
41065,Wasco county,Oregon
41067,Washington count,Oregon
41069,Wheeler county,Oregon
41071,Yamhill county,Oregon
42001,Adams county,Pennsylvania
42003,Allegheny county,Pennsylvania
42005,Armstrong county,Pennsylvania
42007,Beaver county,Pennsylvania
42009,Bedford county,Pennsylvania
42011,Berks county,Pennsylvania
42013,Blair county,Pennsylvania
42015,Bradford county,Pennsylvania
42017,Bucks county,Pennsylvania
42019,Butler county,Pennsylvania
42021,Cambria county,Pennsylvania
42023,Cameron county,Pennsylvania
42025,Carbon county,Pennsylvania
42027,Centre county,Pennsylvania
42029,Chester county,Pennsylvania
42031,Clarion county,Pennsylvania
42033,Clearfield count,Pennsylvania
42035,Clinton county,Pennsylvania
42037,Columbia county,Pennsylvania
42039,Crawford county,Pennsylvania
42041,Cumberland count,Pennsylvania
42043,Dauphin county,Pennsylvania
42045,Delaware county,Pennsylvania
42047,Elk county,Pennsylvania
42049,Erie county,Pennsylvania
42051,Fayette county,Pennsylvania
42053,Forest county,Pennsylvania
42055,Franklin county,Pennsylvania
42057,Fulton county,Pennsylvania
42059,Greene county,Pennsylvania
42061,Huntingdon count,Pennsylvania
42063,Indiana county,Pennsylvania
42065,Jefferson county,Pennsylvania
42067,Juniata county,Pennsylvania
42069,Lackawanna count,Pennsylvania
42071,Lancaster county,Pennsylvania
42073,Lawrence county,Pennsylvania
42075,Lebanon county,Pennsylvania
42077,Lehigh county,Pennsylvania
42079,Luzerne county,Pennsylvania
42081,Lycoming county,Pennsylvania
42083,Mc Kean county,Pennsylvania
42085,Mercer county,Pennsylvania
42087,Mifflin county,Pennsylvania
42089,Monroe county,Pennsylvania
42091,Montgomery count,Pennsylvania
42093,Montour county,Pennsylvania
42095,Northampton coun,Pennsylvania
42097,Northumberland c,Pennsylvania
42099,Perry county,Pennsylvania
42101,Philadelphia cou,Pennsylvania
42103,Pike county,Pennsylvania
42105,Potter county,Pennsylvania
42107,Schuylkill count,Pennsylvania
42109,Snyder county,Pennsylvania
42111,Somerset county,Pennsylvania
42113,Sullivan county,Pennsylvania
42115,Susquehanna coun,Pennsylvania
42117,Tioga county,Pennsylvania
42119,Union county,Pennsylvania
42121,Venango county,Pennsylvania
42123,Warren county,Pennsylvania
42125,Washington count,Pennsylvania
42127,Wayne county,Pennsylvania
42129,Westmoreland cou,Pennsylvania
42131,Wyoming county,Pennsylvania
42133,York county,Pennsylvania
44001,Bristol county,Rhode Island
44003,Kent county,Rhode Island
44005,Newport county,Rhode Island
44007,Providence count,Rhode Island
44009,Washington count,Rhode Island
45001,Abbeville county,South Carolina
45003,Aiken county,South Carolina
45005,Allendale county,South Carolina
45007,Anderson county,South Carolina
45009,Bamberg county,South Carolina
45011,Barnwell county,South Carolina
45013,Beaufort county,South Carolina
45015,Berkeley county,South Carolina
45017,Calhoun county,South Carolina
45019,Charleston count,South Carolina
45021,Cherokee county,South Carolina
45023,Chester county,South Carolina
45025,Chesterfield cou,South Carolina
45027,Clarendon county,South Carolina
45029,Colleton county,South Carolina
45031,Darlington count,South Carolina
45033,Dillon county,South Carolina
45035,Dorchester count,South Carolina
45037,Edgefield county,South Carolina
45039,Fairfield county,South Carolina
45041,Florence county,South Carolina
45043,Georgetown count,South Carolina
45045,Greenville count,South Carolina
45047,Greenwood county,South Carolina
45049,Hampton county,South Carolina
45051,Horry county,South Carolina
45053,Jasper county,South Carolina
45055,Kershaw county,South Carolina
45057,Lancaster county,South Carolina
45059,Laurens county,South Carolina
45061,Lee county,South Carolina
45063,Lexington county,South Carolina
45065,McCormick county,South Carolina
45067,Marion county,South Carolina
45069,Marlboro county,South Carolina
45071,Newberry county,South Carolina
45073,Oconee county,South Carolina
45075,Orangeburg count,South Carolina
45077,Pickens county,South Carolina
45079,Richland county,South Carolina
45081,Saluda county,South Carolina
45083,Spartanburg coun,South Carolina
45085,Sumter county,South Carolina
45087,Union county,South Carolina
45089,Williamsburg cou,South Carolina
45091,York county,South Carolina
46003,Aurora county,South Dakota
46005,Beadle county,South Dakota
46007,Bennett county,South Dakota
46009,Bon Homme county,South Dakota
46011,Brookings county,South Dakota
46013,Brown county,South Dakota
46015,Brule county,South Dakota
46017,Buffalo county,South Dakota
46019,Butte county,South Dakota
46021,Campbell county,South Dakota
46023,Charles Mix coun,South Dakota
46025,Clark county,South Dakota
46027,Clay county,South Dakota
46029,Codington county,South Dakota
46031,Corson county,South Dakota
46033,Custer county,South Dakota
46035,Davison county,South Dakota
46037,Day county,South Dakota
46039,Deuel county,South Dakota
46041,Dewey county,South Dakota
46043,Douglas county,South Dakota
46045,Edmunds county,South Dakota
46047,Fall River count,South Dakota
46049,Faulk county,South Dakota
46051,Grant county,South Dakota
46053,Gregory county,South Dakota
46055,Haakon county,South Dakota
46057,Hamlin county,South Dakota
46059,Hand county,South Dakota
46061,Hanson county,South Dakota
46063,Harding county,South Dakota
46065,Hughes county,South Dakota
46067,Hutchinson count,South Dakota
46069,Hyde county,South Dakota
46071,Jackson county,South Dakota
46073,Jerauld county,South Dakota
46075,Jones county,South Dakota
46077,Kingsbury county,South Dakota
46079,Lake county,South Dakota
46081,Lawrence county,South Dakota
46083,Lincoln county,South Dakota
46085,Lyman county,South Dakota
46087,McCook county,South Dakota
46089,McPherson county,South Dakota
46091,Marshall county,South Dakota
46093,Meade county,South Dakota
46095,Mellette county,South Dakota
46097,Miner county,South Dakota
46099,Minnehaha county,South Dakota
46101,Moody county,South Dakota
46103,Pennington count,South Dakota
46105,Perkins county,South Dakota
46107,Potter county,South Dakota
46109,Roberts county,South Dakota
46111,Sanborn county,South Dakota
46102,Oglala Lakota co,South Dakota
46115,Spink county,South Dakota
46117,Stanley county,South Dakota
46119,Sully county,South Dakota
46121,Todd county,South Dakota
46123,Tripp county,South Dakota
46125,Turner county,South Dakota
46127,Union county,South Dakota
46129,Walworth county,South Dakota
46135,Yankton county,South Dakota
46137,Ziebach county,South Dakota
47001,Anderson county,Tennessee
47003,Bedford county,Tennessee
47005,Benton county,Tennessee
47007,Bledsoe county,Tennessee
47009,Blount county,Tennessee
47011,Bradley county,Tennessee
47013,Campbell county,Tennessee
47015,Cannon county,Tennessee
47017,Carroll county,Tennessee
47019,Carter county,Tennessee
47021,Cheatham county,Tennessee
47023,Chester county,Tennessee
47025,Claiborne county,Tennessee
47027,Clay county,Tennessee
47029,Cocke county,Tennessee
47031,Coffee county,Tennessee
47033,Crockett county,Tennessee
47035,Cumberland count,Tennessee
47037,Davidson county,Tennessee
47039,Decatur county,Tennessee
47041,DeKalb county,Tennessee
47043,Dickson county,Tennessee
47045,Dyer county,Tennessee
47047,Fayette county,Tennessee
47049,Fentress county,Tennessee
47051,Franklin county,Tennessee
47053,Gibson county,Tennessee
47055,Giles county,Tennessee
47057,Grainger county,Tennessee
47059,Greene county,Tennessee
47061,Grundy county,Tennessee
47063,Hamblen county,Tennessee
47065,Hamilton county,Tennessee
47067,Hancock county,Tennessee
47069,Hardeman county,Tennessee
47071,Hardin county,Tennessee
47073,Hawkins county,Tennessee
47075,Haywood county,Tennessee
47077,Henderson county,Tennessee
47079,Henry county,Tennessee
47081,Hickman county,Tennessee
47083,Houston county,Tennessee
47085,Humphreys county,Tennessee
47087,Jackson county,Tennessee
47089,Jefferson county,Tennessee
47091,Johnson county,Tennessee
47093,Knox county,Tennessee
47095,Lake county,Tennessee
47097,Lauderdale count,Tennessee
47099,Lawrence county,Tennessee
47101,Lewis county,Tennessee
47103,Lincoln county,Tennessee
47105,Loudon county,Tennessee
47107,McMinn county,Tennessee
47109,McNairy county,Tennessee
47111,Macon county,Tennessee
47113,Madison county,Tennessee
47115,Marion county,Tennessee
47117,Marshall county,Tennessee
47119,Maury county,Tennessee
47121,Meigs county,Tennessee
47123,Monroe county,Tennessee
47125,Montgomery count,Tennessee
47127,Moore county,Tennessee
47129,Morgan county,Tennessee
47131,Obion county,Tennessee
47133,Overton county,Tennessee
47135,Perry county,Tennessee
47137,Pickett county,Tennessee
47139,Polk county,Tennessee
47141,Putnam county,Tennessee
47143,Rhea county,Tennessee
47145,Roane county,Tennessee
47147,Robertson county,Tennessee
47149,Rutherford count,Tennessee
47151,Scott county,Tennessee
47153,Sequatchie count,Tennessee
47155,Sevier county,Tennessee
47157,Shelby county,Tennessee
47159,Smith county,Tennessee
47161,Stewart county,Tennessee
47163,Sullivan county,Tennessee
47165,Sumner county,Tennessee
47167,Tipton county,Tennessee
47169,Trousdale county,Tennessee
47171,Unicoi county,Tennessee
47173,Union county,Tennessee
47175,Van Buren county,Tennessee
47177,Warren county,Tennessee
47179,Washington count,Tennessee
47181,Wayne county,Tennessee
47183,Weakley county,Tennessee
47185,White county,Tennessee
47187,Williamson count,Tennessee
47189,Wilson county,Tennessee
48001,Anderson county,Texas
48003,Andrews county,Texas
48005,Angelina county,Texas
48007,Aransas county,Texas
48009,Archer county,Texas
48011,Armstrong county,Texas
48013,Atascosa county,Texas
48015,Austin county,Texas
48017,Bailey county,Texas
48019,Bandera county,Texas
48021,Bastrop county,Texas
48023,Baylor county,Texas
48025,Bee county,Texas
48027,Bell county,Texas
48029,Bexar county,Texas
48031,Blanco county,Texas
48033,Borden county,Texas
48035,Bosque county,Texas
48037,Bowie county,Texas
48039,Brazoria county,Texas
48041,Brazos county,Texas
48043,Brewster county,Texas
48045,Briscoe county,Texas
48047,Brooks county,Texas
48049,Brown county,Texas
48051,Burleson county,Texas
48053,Burnet county,Texas
48055,Caldwell county,Texas
48057,Calhoun county,Texas
48059,Callahan county,Texas
48061,Cameron county,Texas
48063,Camp county,Texas
48065,Carson county,Texas
48067,Cass county,Texas
48069,Castro county,Texas
48071,Chambers county,Texas
48073,Cherokee county,Texas
48075,Childress county,Texas
48077,Clay county,Texas
48079,Cochran county,Texas
48081,Coke county,Texas
48083,Coleman county,Texas
48085,Collin county,Texas
48087,Collingsworth co,Texas
48089,Colorado county,Texas
48091,Comal county,Texas
48093,Comanche county,Texas
48095,Concho county,Texas
48097,Cooke county,Texas
48099,Coryell county,Texas
48101,Cottle county,Texas
48103,Crane county,Texas
48105,Crockett county,Texas
48107,Crosby county,Texas
48109,Culberson county,Texas
48111,Dallam county,Texas
48113,Dallas county,Texas
48115,Dawson county,Texas
48117,Deaf Smith count,Texas
48119,Delta county,Texas
48121,Denton county,Texas
48123,DeWitt county,Texas
48125,Dickens county,Texas
48127,Dimmit county,Texas
48129,Donley county,Texas
48131,Duval county,Texas
48133,Eastland county,Texas
48135,Ector county,Texas
48137,Edwards county,Texas
48139,Ellis county,Texas
48141,El Paso county,Texas
48143,Erath county,Texas
48145,Falls county,Texas
48147,Fannin county,Texas
48149,Fayette county,Texas
48151,Fisher county,Texas
48153,Floyd county,Texas
48155,Foard county,Texas
48157,Fort Bend county,Texas
48159,Franklin county,Texas
48161,Freestone county,Texas
48163,Frio county,Texas
48165,Gaines county,Texas
48167,Galveston county,Texas
48169,Garza county,Texas
48171,Gillespie county,Texas
48173,Glasscock county,Texas
48175,Goliad county,Texas
48177,Gonzales county,Texas
48179,Gray county,Texas
48181,Grayson county,Texas
48183,Gregg county,Texas
48185,Grimes county,Texas
48187,Guadalupe county,Texas
48189,Hale county,Texas
48191,Hall county,Texas
48193,Hamilton county,Texas
48195,Hansford county,Texas
48197,Hardeman county,Texas
48199,Hardin county,Texas
48201,Harris county,Texas
48203,Harrison county,Texas
48205,Hartley county,Texas
48207,Haskell county,Texas
48209,Hays county,Texas
48211,Hemphill county,Texas
48213,Henderson county,Texas
48215,Hidalgo county,Texas
48217,Hill county,Texas
48219,Hockley county,Texas
48221,Hood county,Texas
48223,Hopkins county,Texas
48225,Houston county,Texas
48227,Howard county,Texas
48229,Hudspeth county,Texas
48231,Hunt county,Texas
48233,Hutchinson count,Texas
48235,Irion county,Texas
48237,Jack county,Texas
48239,Jackson county,Texas
48241,Jasper county,Texas
48243,Jeff Davis count,Texas
48245,Jefferson county,Texas
48247,Jim Hogg county,Texas
48249,Jim Wells county,Texas
48251,Johnson county,Texas
48253,Jones county,Texas
48255,Karnes county,Texas
48257,Kaufman county,Texas
48259,Kendall county,Texas
48261,Kenedy county,Texas
48263,Kent county,Texas
48265,Kerr county,Texas
48267,Kimble county,Texas
48269,King county,Texas
48271,Kinney county,Texas
48273,Kleberg county,Texas
48275,Knox county,Texas
48277,Lamar county,Texas
48279,Lamb county,Texas
48281,Lampasas county,Texas
48283,La Salle county,Texas
48285,Lavaca county,Texas
48287,Lee county,Texas
48289,Leon county,Texas
48291,Liberty county,Texas
48293,Limestone county,Texas
48295,Lipscomb county,Texas
48297,Live Oak county,Texas
48299,Llano county,Texas
48301,Loving county,Texas
48303,Lubbock county,Texas
48305,Lynn county,Texas
48307,McCulloch county,Texas
48309,McLennan county,Texas
48311,McMullen county,Texas
48313,Madison county,Texas
48315,Marion county,Texas
48317,Martin county,Texas
48319,Mason county,Texas
48321,Matagorda county,Texas
48323,Maverick county,Texas
48325,Medina county,Texas
48327,Menard county,Texas
48329,Midland county,Texas
48331,Milam county,Texas
48333,Mills county,Texas
48335,Mitchell county,Texas
48337,Montague county,Texas
48339,Montgomery count,Texas
48341,Moore county,Texas
48343,Morris county,Texas
48345,Motley county,Texas
48347,Nacogdoches coun,Texas
48349,Navarro county,Texas
48351,Newton county,Texas
48353,Nolan county,Texas
48355,Nueces county,Texas
48357,Ochiltree county,Texas
48359,Oldham county,Texas
48361,Orange county,Texas
48363,Palo Pinto count,Texas
48365,Panola county,Texas
48367,Parker county,Texas
48369,Parmer county,Texas
48371,Pecos county,Texas
48373,Polk county,Texas
48375,Potter county,Texas
48377,Presidio county,Texas
48379,Rains county,Texas
48381,Randall county,Texas
48383,Reagan county,Texas
48385,Real county,Texas
48387,Red River county,Texas
48389,Reeves county,Texas
48391,Refugio county,Texas
48393,Roberts county,Texas
48395,Robertson county,Texas
48397,Rockwall county,Texas
48399,Runnels county,Texas
48401,Rusk county,Texas
48403,Sabine county,Texas
48405,San Augustine co,Texas
48407,San Jacinto coun,Texas
48409,San Patricio cou,Texas
48411,San Saba county,Texas
48413,Schleicher count,Texas
48415,Scurry county,Texas
48417,Shackelford coun,Texas
48419,Shelby county,Texas
48421,Sherman county,Texas
48423,Smith county,Texas
48425,Somervell county,Texas
48427,Starr county,Texas
48429,Stephens county,Texas
48431,Sterling county,Texas
48433,Stonewall county,Texas
48435,Sutton county,Texas
48437,Swisher county,Texas
48439,Tarrant county,Texas
48441,Taylor county,Texas
48443,Terrell county,Texas
48445,Terry county,Texas
48447,Throckmorton cou,Texas
48449,Titus county,Texas
48451,Tom Green county,Texas
48453,Travis county,Texas
48455,Trinity county,Texas
48457,Tyler county,Texas
48459,Upshur county,Texas
48461,Upton county,Texas
48463,Uvalde county,Texas
48465,Val Verde county,Texas
48467,Van Zandt county,Texas
48469,Victoria county,Texas
48471,Walker county,Texas
48473,Waller county,Texas
48475,Ward county,Texas
48477,Washington count,Texas
48479,Webb county,Texas
48481,Wharton county,Texas
48483,Wheeler county,Texas
48485,Wichita county,Texas
48487,Wilbarger county,Texas
48489,Willacy county,Texas
48491,Williamson count,Texas
48493,Wilson county,Texas
48495,Winkler county,Texas
48497,Wise county,Texas
48499,Wood county,Texas
48501,Yoakum county,Texas
48503,Young county,Texas
48505,Zapata county,Texas
48507,Zavala county,Texas
49001,Beaver county,Utah
49003,Box Elder county,Utah
49005,Cache county,Utah
49007,Carbon county,Utah
49009,Daggett county,Utah
49011,Davis county,Utah
49013,Duchesne county,Utah
49015,Emery county,Utah
49017,Garfield county,Utah
49019,Grand county,Utah
49021,Iron county,Utah
49023,Juab county,Utah
49025,Kane county,Utah
49027,Millard county,Utah
49029,Morgan county,Utah
49031,Piute county,Utah
49033,Rich county,Utah
49035,Salt Lake county,Utah
49037,San Juan county,Utah
49039,Sanpete county,Utah
49041,Sevier county,Utah
49043,Summit county,Utah
49045,Tooele county,Utah
49047,Uintah county,Utah
49049,Utah county,Utah
49051,Wasatch county,Utah
49053,Washington count,Utah
49055,Wayne county,Utah
49057,Weber county,Utah
50001,Addison county,Vermont
50003,Bennington count,Vermont
50005,Caledonia county,Vermont
50007,Chittenden count,Vermont
50009,Essex county,Vermont
50011,Franklin county,Vermont
50013,Grand Isle count,Vermont
50015,Lamoille county,Vermont
50017,Orange county,Vermont
50019,Orleans county,Vermont
50021,Rutland county,Vermont
50023,Washington count,Vermont
50025,Windham county,Vermont
50027,Windsor county,Vermont
51001,Accomack county,Virginia
51003,Albemarle county,Virginia
51005,Alleghany county,Virginia
51007,Amelia county,Virginia
51009,Amherst county,Virginia
51011,Appomattox count,Virginia
51013,Arlington county,Virginia
51015,Augusta county,Virginia
51017,Bath county,Virginia
51019,Bedford county,Virginia
51021,Bland county,Virginia
51023,Botetourt county,Virginia
51025,Brunswick county,Virginia
51027,Buchanan county,Virginia
51029,Buckingham count,Virginia
51031,Campbell county,Virginia
51033,Caroline county,Virginia
51035,Carroll county,Virginia
51036,Charles City cou,Virginia
51037,Charlotte county,Virginia
51041,Chesterfield cou,Virginia
51043,Clarke county,Virginia
51045,Craig county,Virginia
51047,Culpeper county,Virginia
51049,Cumberland count,Virginia
51051,Dickenson county,Virginia
51053,Dinwiddie county,Virginia
51057,Essex county,Virginia
51059,Fairfax county,Virginia
51061,Fauquier county,Virginia
51063,Floyd county,Virginia
51065,Fluvanna county,Virginia
51067,Franklin county,Virginia
51069,Frederick county,Virginia
51071,Giles county,Virginia
51073,Gloucester count,Virginia
51075,Goochland county,Virginia
51077,Grayson county,Virginia
51079,Greene county,Virginia
51081,Greensville coun,Virginia
51083,Halifax county,Virginia
51085,Hanover county,Virginia
51087,Henrico county,Virginia
51089,Henry county,Virginia
51091,Highland county,Virginia
51093,Isle of Wight co,Virginia
51095,James City count,Virginia
51097,King and Queen c,Virginia
51099,King George coun,Virginia
51101,King William cou,Virginia
51103,Lancaster county,Virginia
51105,Lee county,Virginia
51107,Loudoun county,Virginia
51109,Louisa county,Virginia
51111,Lunenburg county,Virginia
51113,Madison county,Virginia
51115,Mathews county,Virginia
51117,Mecklenburg coun,Virginia
51119,Middlesex county,Virginia
51121,Montgomery count,Virginia
51125,Nelson county,Virginia
51127,New Kent county,Virginia
51131,Northampton coun,Virginia
51133,Northumberland c,Virginia
51135,Nottoway county,Virginia
51137,Orange county,Virginia
51139,Page county,Virginia
51141,Patrick county,Virginia
51143,Pittsylvania cou,Virginia
51145,Powhatan county,Virginia
51147,Prince Edward co,Virginia
51149,Prince George co,Virginia
51153,Prince William c,Virginia
51155,Pulaski county,Virginia
51157,Rappahannock cou,Virginia
51159,Richmond county,Virginia
51161,Roanoke county,Virginia
51163,Rockbridge count,Virginia
51165,Rockingham count,Virginia
51167,Russell county,Virginia
51169,Scott county,Virginia
51171,Shenandoah count,Virginia
51173,Smyth county,Virginia
51175,Southampton coun,Virginia
51177,Spotsylvania cou,Virginia
51179,Stafford county,Virginia
51181,Surry county,Virginia
51183,Sussex county,Virginia
51185,Tazewell county,Virginia
51187,Warren county,Virginia
51191,Washington count,Virginia
51193,Westmoreland cou,Virginia
51195,Wise county,Virginia
51197,Wythe county,Virginia
51199,York county,Virginia
51510,Alexandria city,Virginia
51520,Bristol city,Virginia
